 (7, 127),
 (5, 107),
 (3, 48),
 (5, 49),
 (7, 48),
 (1, 374),
 (5, 374),
 (5, 394),
 (3, 341),
 (7, 341),
 (5, 342),
 (1, 86),
 (5, 106),
 (5, 86),
 (4, 395),
 (3, 39),
 (5, 39),
 (5, 40),
 (5, 395),
 (7, 15),
 (3, 183),
 (2, 219),
 (7, 184),
 (7, 220),
 (7, 183),
 (7, 219),
 (1, 3),
 (7, 3),
 (5, 23),
 (4, 395),
 (5, 15),
 (2, 329),
 (5, 330),
 (7, 329),
 (7, 395),
 (1, 127),
 (7, 127),
 (7, 147),
 (3, 34),
 (7, 34),
 (7, 35),
 (2, 108),
 (7, 109),
 (5, 108),
 (2, 367),
 (5, 367),
 (7, 368),
 (2, 148),
 (5, 149),
 (5, 148),
 (1, 224),
 (5, 224),
 (3, 208),
 (5, 244),
 (5, 208),
 (7, 209),
 (2, 242),
 (5, 242),
 (5, 243),
 (2, 227),
 (7, 227),
 (7, 228),
 (4, 14),
 (7, 34),
 (5, 14),
 (1, 76),
 (7, 96),
 (7, 76),
 (1, 376),
 (5, 376),
 (7, 396),
 (2, 104),
 (5, 105),
 (7, 104),
 (3, 130),
 (5, 131),
 (5, 130),
 (3, 188),
 (5, 188),
 (7, 189),
 (4, 91),
 (5, 91),
 (7, 111),
 (1, 250),
 (7, 250),
 (5, 270),
 (4, 391),
 (5, 11),
 (7, 391),
 (3, 41),
 (5, 42),
 (7, 41),
 (2, 396),
 (7, 397),
 (5, 396),
 (4, 291),
 (7, 291),
 (4, 327),
 (7, 311),
 (7, 327),
 (5, 347),
 (2, 113),
 (5, 114),
 (5, 113),
 (1, 225),
 (7, 245),
 (5, 225),
 (3, 208),
 (4, 244),
 (7, 264),
 (7, 209),
 (5, 244),
 (7, 208),
 (3, 95),
 (7, 96),
 (7, 95),
 (1, 19),
 (5, 39),
 (5, 19),
 (1, 399),
 (7, 19),
 (7, 399),
 (1, 310),
 (5, 310),
 (7, 330),
 (4, 310),
 (5, 330),
 (7, 310),
 (2, 6),
 (5, 7),
 (5, 6),
 (3, 234),
 (5, 234),
 (7, 235),
 (1, 222),
 (5, 222),
 (7, 242),
 (3, 374),
 (5, 375),
 (1, 397),
 (7, 374),
 (7, 397),
 (5, 17),
 (2, 63),
 (7, 63),
 (7, 64),
 (2, 128),
 (5, 128),
 (7, 129),
 (3, 330),
 (5, 330),
 (5, 331),
 (2, 341),
 (5, 342),
 (5, 341),
 (4, 17),
 (5, 37),
 (7, 17),
 (1, 31),
 (5, 31),
 (7, 51),
 (3, 40),
 (7, 21),
 (5, 40),
 (2, 21),
 (7, 21),
 (5, 22),
 (1, 190),
 (5, 210),
 (7, 190),
 (3, 108),
 (2, 242),
 (7, 242),
 (5, 108),
 (5, 243),
 (7, 109),
 (2, 19),
 (5, 19),
 (5, 20),
 (4, 15),
 (7, 35),
 (4, 169),
 (3, 331),
 (5, 15),
 (7, 332),
 (5, 331),
 (7, 189),
 (7, 169),
 (4, 299),
 (7, 299),
 (5, 319),
 (2, 3),
 (7, 4),
 (5, 3),
 (1, 132),
 (7, 152),
 (5, 132),
 (3, 373),
 (5, 374),
 (7, 373),
 (4, 269),
 (7, 269),
 (7, 289),
 (4, 106),
 (7, 126),
 (5, 106),
 (4, 268),
 (5, 268),
 (7, 288),
 (3, 357),
 (1, 368),
 (5, 358),
 (5, 388),
 (7, 368),
 (7, 357),
 (2, 395),
 (7, 395),
 (7, 396),
 (1, 396),
 (5, 16),
 (7, 396),
 (3, 115),
 (7, 115),
 (3, 268),
 (4, 334),
 (5, 269),
 (5, 334),
 (5, 116),
 (7, 268),
 (7, 354),
 (1, 391),
 (7, 11),
 (5, 391),
 (2, 378),
 (5, 378),
 (7, 379),
 (4, 15),
 (7, 35),
 (5, 15),
 (3, 214),
 (7, 215),
 (7, 214),
 (1, 263),
 (7, 283),
 (5, 263),
 (2, 35),
 (5, 36),
 (5, 35),
 (2, 34),
 (5, 34),
 (5, 35),
 (1, 29),
 (7, 29),
 (7, 49),
 (3, 75),
 (7, 75),
 (7, 76),
 (4, 23),
 (5, 43),
 (5, 23),
 (3, 274),
 (7, 274),
 (7, 275),
 (4, 269),
 (5, 269),
 (5, 289),
 (2, 366),
 (7, 366),
 (3, 170),
 (7, 170),
 (7, 367),
 (5, 171),
 (2, 5),
 (5, 6),
 (1, 190),
 (7, 210),
 (7, 190),
 (5, 5),
 (3, 273),
 (7, 274),
 (5, 273),
 (3, 52),
 (7, 53),
 (7, 52),
 (1, 354),
 (7, 354),
 (7, 374),
 (3, 213),
 (7, 213),
 (5, 214),
 (1, 179),
 (5, 179),
 (5, 199),
 (2, 29),
 (7, 29),
 (7, 30),
 (3, 369),
 (5, 370),
 (7, 369),
 (3, 194),
 (7, 195),
 (7, 194),
 (3, 37),
 (5, 38),
 (7, 37),
 (2, 288),
 (1, 385),
 (5, 289),
 (7, 385),
 (2, 181),
 (5, 181),
 (5, 288),
 (7, 5),
 (7, 182),
 (4, 70),
 (7, 70),
 (7, 90),
 (4, 343),
 (7, 343),
 (5, 363),
 (4, 1),
 (4, 359),
 (7, 21),
 (7, 379),
 (5, 1),
 (3, 267),
 (7, 268),
 (5, 359),
 (5, 267),
 (2, 37),
 (5, 37),
 (5, 38),
 (4, 348),
 (5, 368),
 (4, 8),
 (5, 8),
 (7, 348),
 (7, 28),
 (2, 190),
 (7, 190),
 (5, 191),
 (1, 96),
 (5, 116),
 (7, 96),
 (3, 241),
 (1, 262),
 (5, 282),
 (5, 242),
 (4, 193),
 (4, 305),
 (7, 213),
 (5, 241),
 (5, 193),
 (7, 325),
 (7, 262),
 (7, 305),
 (1, 93),
 (7, 93),
 (7, 113),
 (3, 188),
 (7, 189),
 (5, 188),
 (4, 148),
 (5, 168),
 (7, 148),
 (2, 5),
 (4, 363),
 (7, 383),
 (5, 6),
 (5, 363),
 (7, 5),
 (2, 178),
 (7, 178),
 (3, 290),
 (2, 374),
 (5, 374),
 (7, 179),
 (7, 290),
 (5, 375),
 (7, 291),
 (4, 34),
 (5, 34),
 (5, 54),
 (4, 114),
 (7, 134),
 (5, 114),
 (1, 2),
 (5, 22),
 (5, 2),
 (1, 262),
 (5, 262),
 (7, 282),
 (1, 205),
 (5, 225),
 (5, 205),
 (3, 151),
 (7, 151),
 (5, 152),
 (4, 91),
 (7, 91),
 (2, 70),
 (7, 71),
 (7, 111),
 (5, 70),
 (4, 389),
 (7, 9),
 (4, 331),
 (5, 389),
 (1, 345),
 (7, 365),
 (5, 351),
 (5, 345),
 (5, 331),
 (3, 324),
 (5, 325),
 (5, 324),
 (2, 91),
 (7, 92),
 (7, 91),
 (1, 395),
 (5, 15),
 (5, 395),
 (1, 96),
 (7, 116),
 (5, 96),
 (4, 38),
 (5, 38),
 (3, 391),
 (5, 58),
 (7, 391),
 (7, 392),
 (3, 313),
 (7, 314),
 (5, 313),
 (2, 312),
 (2, 250),
 (7, 250),
 (5, 313),
 (7, 312),
 (5, 251),
 (4, 33),
 (7, 53),
 (7, 33),
 (2, 268),
 (5, 269),
 (7, 268),
 (1, 49),
 (1, 356),
 (7, 69),
 (7, 49),
 (7, 356),
 (7, 376),
 (3, 375),
 (7, 376),
 (3, 214),
 (5, 214),
 (5, 215),
 (1, 194),
 (7, 375),
 (5, 214),
 (7, 194),
 (3, 193),
 (5, 193),
 (5, 194),
 (3, 199),
 (5, 200),
 (7, 199),
 (3, 16),
 (5, 17),
 (5, 16),
 (2, 357),
 (7, 358),
 (5, 357),
 (2, 266),
 (5, 266),
 (4, 342),
 (5, 342),
 (7, 267),
 (7, 362),
 (4, 200),
 (5, 220),
 (5, 200),
 (1, 74),
 (5, 74),
 (1, 373),
 (7, 373),
 (7, 94),
 (5, 393),
 (4, 39),
 (7, 39),
 (5, 59),
 (1, 69),
 (5, 69),
 (5, 89),
 (3, 194),
 (7, 195),
 (3, 381),
 (7, 194),
 (7, 382),
 (4, 150),
 (7, 381),
 (7, 170),
 (7, 150),
 (4, 241),
 (7, 261),
 (5, 241),
 (3, 390),
 (7, 391),
 (7, 390),
 (1, 48),
 (5, 68),
 (2, 39),
 (5, 39),
 (7, 48),
 (7, 40),
 (2, 392),
 (5, 393),
 (5, 392),
 (3, 24),
 (5, 24),
 (7, 25),
 (3, 54),
 (7, 55),
 (5, 54),
 (4, 106),
 (5, 106),
 (7, 126),
 (2, 386),
 (7, 387),
 (7, 386),
 (2, 21),
 (5, 21),
 (5, 22),
 (4, 74),
 (7, 74),
 (5, 94),
 (1, 398),
 (7, 398),
 (2, 305),
 (7, 305),
 (7, 306),
 (5, 18),
 (2, 93),
 (7, 93),
 (7, 94),
 (2, 148),
 (5, 148),
 (7, 149),
 (1, 305),
 (7, 325),
 (7, 305),
 (2, 286),
 (7, 287),
 (5, 286),
 (2, 66),
 (5, 66),
 (5, 67),
 (1, 386),
 (7, 6),
 (7, 386),
 (1, 304),
 (5, 304),
 (5, 324),
 (1, 358),
 (5, 378),
 (1, 343),
 (7, 363),
 (5, 358),
 (5, 343),
 (4, 220),
 (5, 240),
 (7, 220),
 (1, 369),
 (7, 389),
 (5, 369),
 (2, 220),
 (5, 201),
 (5, 220),
 (1, 299),
 (7, 299),
 (7, 319),
 (4, 152),
 (7, 152),
 (5, 172),
 (2, 376),
 (5, 376),
 (7, 377),
 (2, 285),
 (5, 285),
 (7, 286),
 (2, 11),
 (5, 11),
 (5, 12),
 (4, 370),
 (7, 390),
 (7, 370),
 (4, 131),
 (4, 70),
 (7, 131),
 (5, 70),
 (5, 151),
 (5, 90),
 (4, 42),
 (5, 42),
 (7, 62),
 (4, 107),
 (7, 127),
 (5, 107),
 (3, 130),
 (5, 131),
 (5, 130),
 (1, 382),
 (5, 2),
 (5, 382),
 (4, 288),
 (7, 288),
 (5, 308),
 (3, 148),
 (7, 148),
 (7, 149),
 (1, 337),
 (5, 357),
 (7, 337),
 (3, 24),
 (5, 24),
 (5, 25),
 (3, 90),
 (5, 90),
 (5, 91),
 (4, 292),
 (4, 378),
 (7, 292),
 (5, 378),
 (5, 398),
 (1, 4),
 (5, 312),
 (5, 4),
 (7, 24),
 (1, 185),
 (5, 205),
 (5, 185),
 (2, 219),
 (5, 220),
 (5, 219),
 (3, 205),
 (7, 206),
 (1, 94),
 (7, 114),
 (5, 94),
 (5, 205),
 (1, 261),
 (5, 281),
 (5, 261),
 (4, 37),
 (7, 37),
 (5, 57),
 (1, 194),
 (5, 214),
 (4, 32),
 (5, 194),
 (7, 52),
 (5, 32),
 (3, 8),
 (5, 8),
 (7, 9),
 (4, 262),
 (5, 282),
 (7, 262),
 (4, 96),
 (5, 96),
 (1, 325),
 (5, 116),
 (5, 325),
 (7, 345),
 (3, 215),
 (5, 215),
 (5, 216),
 (2, 85),
 (5, 86),
 (5, 85),
 (1, 315),
 (7, 315),
 (7, 335),
 (2, 115),
 (7, 116),
 (7, 115),
 (3, 331),
 (5, 331),
 (7, 332),
 (1, 48),
 (5, 68),
 (1, 146),
 (7, 166),
 (5, 48),
 (7, 146),
 (3, 331),
 (5, 332),
 (7, 331),
 (1, 152),
 (7, 172),
 (7, 152),
 (4, 359),
 (5, 359),
 (5, 379),
 (2, 84),
 (5, 84),
 (7, 85),
 (1, 85),
 (7, 85),
 (7, 105),
 (3, 8),
 (5, 8),
 (5, 9),
 (2, 306),
 (7, 307),
 (5, 306),
 (1, 147),
 (7, 167),
 (7, 147),
 (1, 314),
 (5, 334),
 (5, 314),
 (2, 213),
 (7, 213),
 (7, 214),
 (2, 210),
 (7, 210),
 (7, 211),
 (2, 239),
 (7, 239),
 (5, 240),
 (2, 85),
 (7, 85),
 (1, 262),
 (5, 282),
 (7, 86),
 (7, 262),
 (1, 391),
 (5, 391),
 (7, 11),
 (1, 92),
 (7, 112),
 (4, 96),
 (7, 96),
 (1, 348),
 (7, 116),
 (7, 368),
 (7, 92),
 (5, 348),
 (2, 214),
 (5, 215),
 (7, 214),
 (1, 305),
 (5, 325),
 (5, 305),
 (2, 331),
 (7, 332),
 (7, 331),
 (3, 50),
 (7, 50),
 (7, 51),
 (1, 204),
 (5, 204),
 (5, 224),
 (3, 91),
 (5, 91),
 (7, 92),
 (2, 390),
 (7, 390),
 (7, 391),
 (4, 351),
 (5, 371),
 (7, 351),
 (4, 248),
 (2, 40),
 (5, 40),
 (7, 21),
 (5, 268),
 (7, 248),
 (1, 283),
 (7, 303),
 (7, 283),
 (2, 65),
 (5, 65),
 (7, 66),
 (2, 150),
 (7, 151),
 (5, 150),
 (1, 195),
 (7, 195),
 (3, 314),
 (7, 315),
 (7, 215),
 (5, 314),
 (2, 307),
 (5, 308),
 (5, 307),
 (4, 268),
 (5, 268),
 (7, 288),
 (1, 24),
 (7, 44),
 (5, 24),
 (2, 170),
 (7, 171),
 (7, 170),
 (1, 328),
 (2, 30),
 (5, 328),
 (3, 65),
 (5, 65),
 (5, 66),
 (5, 348),
 (7, 31),
 (5, 30),
 (4, 24),
 (7, 24),
 (5, 44),
 (2, 45),
 (5, 46),
 (5, 45),
 (2, 105),
 (7, 105),
 (5, 106),
 (1, 148),
 (7, 148),
 (5, 168),
 (1, 284),
 (5, 304),
 (3, 234),
 (5, 234),
 (5, 284),
 (5, 235),
 (1, 6),
 (5, 26),
 (5, 6),
 (1, 384),
 (7, 384),
 (2, 239),
 (7, 239),
 (7, 240),
 (4, 153),
 (5, 4),
 (5, 173),
 (5, 153),
 (4, 9),
 (4, 30),
 (7, 9),
 (7, 30),
 (5, 29),
 (5, 50),
 (1, 166),
 (7, 186),
 (5, 166),
 (1, 329),
 (5, 329),
 (5, 349),
 (1, 133),
 (7, 133),
 (7, 153),
 (4, 84),
 (3, 23),
 (7, 84),
 (7, 23),
 (7, 24),
 (7, 104),
 (2, 391),
 (7, 391),
 (7, 392),
 (2, 370),
 (7, 371),
 (7, 370),
 (2, 5),
 (7, 6),
 (7, 5),
 (4, 1),
 (7, 21),
 (5, 1),
 (2, 283),
 (5, 284),
 (5, 283),
 (1, 23),
 (7, 23),
 (7, 43),
 (4, 306),
 (7, 306),
 (7, 326),
 (3, 4),
 (5, 5),
 (4, 128),
 (7, 4),
 (7, 128),
 (5, 148),
 (1, 37),
 (5, 37),
 (7, 57),
 (3, 350),
 (5, 351),
 (7, 350),
 (4, 188),
 (7, 208),
 (3, 42),
 (7, 43),
 (5, 188),
 (5, 42),
 (3, 285),
 (5, 285),
 (5, 286),
 (3, 108),
 (5, 109),
 (5, 108),
 (2, 211),
 (7, 211),
 (7, 212),
 (3, 205),
 (5, 206),
 (5, 205),
 (1, 265),
 (7, 265),
 (5, 285),
 (1, 368),
 (5, 368),
 (7, 388),
 (2, 21),
 (4, 235),
 (7, 235),
 (5, 22),
 (5, 255),
 (7, 21),
 (4, 225),
 (5, 245),
 (7, 225),
 (4, 330),
 (5, 350),
 (5, 330),
 (1, 212),
 (7, 212),
 (2, 172),
 (5, 232),
 (5, 173),
 (5, 172),
 (4, 268),
 (5, 268),
 (5, 288),
 (2, 136),
 (5, 136),
 (5, 137),
 (3, 302),
 (5, 302),
 (2, 327),
 (7, 328),
 (5, 303),
 (7, 327),
 (2, 6),
 (7, 7),
 (5, 6),
 (3, 305),
 (7, 305),
 (7, 306),
 (3, 261),
 (5, 261),
 (5, 262),
 (1, 24),
 (7, 24),
 (7, 44),
 (2, 41),
 (5, 41),
 (5, 42),
 (2, 167),
 (7, 167),
 (7, 168),
 (1, 180),
 (2, 373),
 (5, 200),
 (7, 373),
 (7, 180),
 (7, 374),
 (4, 194),
 (7, 214),
 (5, 194),
 (1, 182),
 (5, 182),
 (7, 202),
 (3, 150),
 (5, 150),
 (5, 151),
 (4, 41),
 (7, 41),
 (5, 61),
 (3, 166),
 (5, 166),
 (7, 167),
 (3, 351),
 (7, 352),
 (5, 351),
 (2, 260),
 (7, 260),
 (5, 241),
 (4, 132),
 (5, 132),
 (5, 152),
 (4, 379),
 (7, 379),
 (5, 399),
 (4, 59),
 (7, 79),
 (7, 59),
 (2, 24),
 (5, 25),
 (7, 24),
 (4, 359),
 (7, 379),
 (7, 359),
 (2, 171),
 (5, 172),
 (7, 171),
 (3, 201),
 (5, 201),
 (7, 202),
 (4, 308),
 (5, 328),
 (7, 308),
 (1, 386),
 (7, 6),
 (7, 386),
 (3, 294),
 (7, 295),
 (5, 294),
 (4, 324),
 (7, 344),
 (7, 324),
 (3, 330),
 (7, 331),
 (5, 330),
 (2, 381),
 (7, 381),
 (7, 382),
 (3, 48),
 (5, 48),
 (7, 49),
 (2, 267),
 (5, 268),
 (1, 165),
 (7, 267),
 (5, 185),
 (7, 165),
 (4, 285),
 (7, 305),
 (5, 285),
 (3, 309),
 (4, 193),
 (7, 213),
 (5, 309),
 (7, 193),
 (5, 310),
 (4, 376),
 (7, 376),
 (5, 396),
 (4, 254),
 (7, 274),
 (7, 254),
 (3, 369),
 (7, 370),
 (5, 369),
 (1, 28),
 (5, 28),
 (5, 48),
 (3, 334),
 (7, 334),
 (7, 335),
 (4, 90),
 (5, 90),
 (5, 110),
 (2, 135),
 (5, 135),
 (5, 136),
 (2, 279),
 (7, 280),
 (5, 279),
 (4, 3),
 (7, 3),
 (5, 23),
 (1, 327),
 (5, 327),
 (7, 347),
 (2, 147),
 (5, 148),
 (7, 147),
 (1, 274),
 (5, 274),
 (5, 294),
 (4, 194),
 (5, 194),
 (5, 214),
 (4, 1),
 (7, 1),
 (5, 21),
 (2, 129),
 (5, 130),
 (7, 129),
 (2, 149),
 (5, 150),
 (5, 149),
 (4, 219),
 (5, 239),
 (5, 219),
 (1, 337),
 (5, 357),
 (7, 337),
 (3, 266),
 (7, 267),
 (5, 266),
 (3, 234),
 (4, 166),
 (5, 186),
 (5, 166),
 (5, 235),
 (5, 234),
 (4, 94),
 (7, 114),
 (7, 94),
 (1, 71),
 (7, 91),
 (5, 71),
 (3, 137),
 (5, 138),
 (7, 137),
 (2, 306),
 (5, 306),
 (5, 307),
 (2, 190),
 (5, 191),
 (7, 190),
 (1, 184),
 (5, 184),
 (5, 204),
 (4, 23),
 (7, 43),
 (7, 23),
 (4, 173),
 (5, 193),
 (7, 173),
 (2, 33),
 (7, 34),
 (7, 33),
 (1, 30),
 (7, 50),
 (5, 30),
 (2, 41),
 (7, 41),
 (2, 305),
 (5, 42),
 (7, 306),
 (5, 305),
 (4, 327),
 (1, 374),
 (5, 347),
 (7, 394),
 (7, 327),
 (7, 374),
 (2, 292),
 (5, 293),
 (5, 292),
 (4, 312),
 (7, 332),
 (1, 327),
 (5, 347),
 (7, 327),
 (7, 312),
 (1, 264),
 (7, 284),
 (5, 264),
 (2, 250),
 (5, 251),
 (7, 250),
 (2, 367),
 (5, 367),
 (7, 368),
 (1, 129),
 (7, 149),
 (7, 129),
 (4, 339),
 (7, 359),
 (1, 165),
 (5, 339),
 (5, 185),
 (5, 165),
 (4, 348),
 (5, 348),
 (7, 368),
 (1, 212),
 (5, 212),
 (4, 279),
 (5, 299),
 (7, 232),
 (7, 279),
 (3, 42),
 (5, 42),
 (5, 43),
 (2, 319),
 (5, 320),
 (7, 319),
 (3, 400),
 (7, 381),
 (7, 400),
 (4, 299),
 (5, 299),
 (3, 325),
 (7, 326),
 (7, 319),
 (5, 325),
 (3, 378),
 (5, 378),
 (5, 379),
 (4, 270),
 (5, 270),
 (5, 290),
 (2, 24),
 (5, 25),
 (2, 57),
 (5, 58),
 (7, 24),
 (4, 135),
 (7, 155),
 (5, 57),
 (7, 135),
 (4, 357),
 (5, 357),
 (5, 377),
 (3, 310),
 (7, 311),
 (7, 310),
 (3, 367),
 (7, 367),
 (1, 397),
 (5, 368),
 (5, 17),
 (7, 397),
 (2, 221),
 (5, 221),
 (5, 222),
 (3, 30),
 (5, 31),
 (1, 400),
 (5, 20),
 (7, 400),
 (4, 108),
 (7, 108),
 (7, 128),
 (5, 30),
 (3, 61),
 (5, 61),
 (7, 62),
 (4, 342),
 (5, 362),
 (4, 150),
 (7, 170),
 (5, 342),
 (1, 173),
 (7, 173),
 (7, 193),
 (7, 150),
 (3, 399),
 (7, 399),
 (5, 400),
 (4, 286),
 (5, 306),
 (5, 286),
 (2, 250),
 (5, 251),
 (5, 250),
 (1, 174),
 (7, 194),
 (7, 174),
 (3, 239),
 (7, 239),
 (7, 240),
 (3, 132),
 (7, 133),
 (1, 327),
 (7, 347),
 (7, 327),
 (7, 132),
 (2, 105),
 (7, 106),
 (7, 105),
 (4, 138),
 (5, 158),
 (5, 138),
 (1, 41),
 (7, 61),
 (7, 41),
 (3, 253),
 (5, 254),
 (7, 253),
 (3, 90),
 (5, 90),
 (7, 91),
 (2, 376),
 (7, 376),
 (7, 377),
 (2, 215),
 (7, 215),
 (7, 216),
 (3, 325),
 (7, 325),
 (5, 326),
 (1, 164),
 (7, 184),
 (1, 215),
 (5, 235),
 (5, 215),
 (5, 164),
 (4, 290),
 (7, 290),
 (7, 310),
 (3, 20),
 (2, 86),
 (5, 1),
 (7, 86),
 (7, 20),
 (5, 87),
 (4, 313),
 (5, 333),
 (7, 313),
 (1, 128),
 (7, 148),
 (4, 88),
 (7, 88),
 (7, 108),
 (7, 128),
 (1, 11),
 (7, 11),
 (5, 31),
 (1, 248),
 (7, 268),
 (7, 248),
 (3, 131),
 (7, 132),
 (5, 131),
 (2, 44),
 (5, 44),
 (7, 45),
 (4, 362),
 (4, 271),
 (5, 382),
 (5, 271),
 (4, 13),
 (5, 291),
 (5, 13),
 (7, 362),
 (7, 33),
 (3, 245),
 (7, 245),
 (7, 246),
 (2, 171),
 (7, 172),
 (1, 287),
 (7, 287),
 (7, 307),
 (5, 171),
 (2, 20),
 (7, 1),
 (5, 20),
 (4, 270),
 (5, 290),
 (7, 270),
 (4, 350),
 (5, 370),
 (5, 350),
 (4, 40),
 (7, 60),
 (7, 40),
 (1, 331),
 (7, 351),
 (7, 331),
 (3, 48),
 (7, 48),
 (5, 49),
 (2, 399),
 (5, 400),
 (7, 399),
 (1, 172),
 (5, 172),
 (5, 192),
 (2, 184),
 (7, 185),
 (7, 184),
 (1, 268),
 (5, 288),
 (7, 268),
 (3, 172),
 (7, 173),
 (5, 172),
 (2, 230),
 (5, 230),
 (7, 231),
 (4, 43),
 (2, 129),
 (7, 43),
 (7, 130),
 (1, 1),
 (5, 1),
 (5, 21),
 (5, 129),
 (4, 219),
 (7, 239),
 (5, 219),
 (5, 63),
 (4, 233),
 (7, 233),
 (5, 253),
 (1, 132),
 (7, 152),
 (5, 132),
 (2, 327),
 (5, 328),
 (7, 327),
 (1, 112),
 (7, 132),
 (7, 112),
 (3, 294),
 (7, 295),
 (7, 294),
 (2, 150),
 (7, 151),
 (7, 150),
 (3, 110),
 (5, 111),
 (7, 110),
 (2, 4),
 (2, 367),
 (7, 4),
 (5, 367),
 (7, 368),
 (5, 5),
 (4, 39),
 (5, 39),
 (7, 59),
 (3, 39),
 (7, 39),
 (7, 40),
 (4, 187),
 (5, 187),
 (5, 207),
 (3, 367),
 (3, 396),
 (5, 396),
 (5, 397),
 (5, 367),
 (5, 368),
 (4, 333),
 (7, 353),
 (5, 333),
 (4, 191),
 (7, 191),
 (7, 211),
 (1, 270),
 (7, 270),
 (7, 290),
 (3, 166),
 (7, 167),
 (5, 166),
 (3, 235),
 (7, 236),
 (5, 235),
 (3, 333),
 (5, 334),
 (4, 36),
 (5, 56),
 (5, 36),
 (5, 333),
 (1, 91),
 (5, 91),
 (5, 111),
 (3, 201),
 (5, 202),
 (1, 146),
 (7, 146),
 (5, 201),
 (7, 166),
 (2, 41),
 (5, 42),
 (5, 41),
 (2, 163),
 (5, 164),
 (7, 163),
 (1, 337),
 (5, 337),
 (7, 357),
 (3, 131),
 (5, 132),
 (7, 131),
 (2, 240),
 (7, 221),
 (7, 240),
 (2, 298),
 (7, 298),
 (7, 299),
 (2, 53),
 (5, 54),
 (7, 53),
 (1, 373),
 (3, 188),
 (1, 392),
 (7, 189),
 (7, 392),
 (5, 12),
 (7, 373),
 (5, 188),
 (5, 393),
 (4, 304),
 (5, 304),
 (7, 324),
 (4, 212),
 (7, 232),
 (7, 212),
 (2, 131),
 (7, 132),
 (5, 131),
 (3, 343),
 (5, 343),
 (5, 344),
 (1, 34),
 (5, 54),
 (2, 221),
 (5, 221),
 (7, 34),
 (7, 222),
 (4, 171),
 (7, 191),
 (5, 171),
 (4, 54),
 (5, 54),
 (5, 74),
 (1, 399),
 (7, 399),
 (4, 206),
 (7, 19),
 (7, 226),
 (5, 206),
 (3, 109),
 (7, 110),
 (7, 109),
 (2, 327),
 (5, 327),
 (5, 328),
 (3, 244),
 (5, 245),
 (7, 244),
 (1, 231),
 (7, 251),
 (7, 231),
 (4, 292),
 (7, 312),
 (1, 324),
 (5, 344),
 (7, 324),
 (5, 292),
 (4, 56),
 (7, 56),
 (5, 76),
 (2, 249),
 (5, 250),
 (7, 249),
 (3, 230),
 (7, 230),
 (5, 231),
 (3, 382),
 (5, 382),
 (7, 383),
 (4, 342),
 (7, 342),
 (7, 362),
 (1, 373),
 (7, 393),
 (1, 308),
 (7, 308),
 (4, 35),
 (5, 373),
 (5, 55),
 (7, 328),
 (7, 35),
 (1, 376),
 (7, 376),
 (7, 396),
 (1, 9),
 (7, 29),
 (7, 9),
 (3, 22),
 (7, 23),
 (7, 22),
 (3, 129),
 (5, 130),
 (7, 129),
 (1, 359),
 (7, 379),
 (5, 359),
 (3, 87),
 (7, 87),
 (7, 88),
 (4, 337),
 (5, 357),
 (5, 337),
 (2, 129),
 (5, 129),
 (5, 130),
 (3, 323),
 (5, 323),
 (7, 324),
 (4, 219),
 (5, 219),
 (7, 239),
 (2, 308),
 (7, 308),
 (3, 231),
 (5, 309),
 (5, 232),
 (5, 231),
 (3, 235),
 (5, 236),
 (7, 235),
 (4, 291),
 (7, 311),
 (7, 291),
 (1, 145),
 (5, 165),
 (5, 145),
 (3, 192),
 (5, 192),
 (5, 193),
 (3, 323),
 (5, 324),
 (5, 323),
 (1, 151),
 (5, 151),
 (5, 171),
 (3, 42),
 (7, 42),
 (5, 43),
 (3, 215),
 (5, 215),
 (7, 216),
 (2, 394),
 (7, 394),
 (2, 42),
 (1, 233),
 (7, 233),
 (7, 43),
 (5, 42),
 (7, 395),
 (7, 253),
 (1, 173),
 (5, 193),
 (7, 173),
 (4, 164),
 (3, 341),
 (5, 342),
 (5, 164),
 (5, 184),
 (7, 341),
 (3, 207),
 (7, 207),
 (7, 208),
 (2, 244),
 (5, 244),
 (5, 245),
 (1, 180),
 (5, 180),
 (7, 200),
 (1, 216),
 (7, 216),
 (5, 236),
 (3, 2),
 (5, 3),
 (7, 2),
 (3, 330),
 (5, 331),
 (7, 330),
 (3, 5),
 (7, 5),
 (5, 6),
 (4, 63),
 (5, 63),
 (7, 83),
 (1, 328),
 (5, 348),
 (7, 328),
 (3, 329),
 (5, 329),
 (7, 330),
 (2, 319),
 (5, 320),
 (7, 319),
 (4, 25),
 (7, 45),
 (7, 25),
 (2, 106),
 (7, 107),
 (5, 106),
 (3, 361),
 (7, 361),
 (7, 362),
 (2, 372),
 (7, 372),
 (5, 373),
 (1, 199),
 (5, 219),
 (7, 199),
 (4, 106),
 (5, 106),
 (5, 126),
 (4, 36),
 (5, 36),
 (7, 56),
 (3, 344),
 (5, 344),
 (2, 222),
 (7, 345),
 (7, 222),
 (5, 223),
 (3, 91),
 (7, 92),
 (7, 91),
 (2, 308),
 (5, 309),
 (7, 308),
 (4, 274),
 (7, 274),
 (7, 294),
 (3, 378),
 (3, 255),
 (5, 378),
 (5, 379),
 (7, 256),
 (5, 255),
 (1, 45),
 (7, 45),
 (2, 137),
 (7, 137),
 (7, 138),
 (7, 65),
 (3, 331),
 (5, 332),
 (5, 331),
 (4, 382),
 (7, 2),
 (3, 250),
 (7, 250),
 (1, 312),
